company,ac_favorite,ac_forward,ac_twenum,en_favorite_before,en_forward_before,en_twenum_before,en_favorite_after,en_forward_after,en_twenum_after,favorite_before,forward_before,twenum_before,favorite_after,forward_after,twenum_after,en_favorite,en_forward,en_twenum,favorite,forward,twenum,acc.owner,founded_on_year,seed_year,teamsize,co,total_funding_usd
comvibe,56,539,713,2,3,45,3,1,14,0,0,1,0,0,0,1,-2,-31,0,0,0,alphalab,2011,2011,1,66,25000
doordash,3005,3706,538,4,12,36,12,11,5,0,0,0,12,7,14,8,-1,-31,12,7,4,y-combinator,2013,2013,1,747,19700000
slidebean,196,1047,1023,7,7.5,55.5,18.33333333,9,24.66666667,0,0,0,12,4,34,11.33333333,1,-30.83333333,12,4,23,dreamit-ventures,2013,2013,3,139,200000
adyapper-com,1688,1863,805,95.66666667,78,176,207,102,145.6666667,2,0,5,11,0,10,111.3333333,24,-30.33333333,9,0,5,techstars,2010,2013,5,489,2200000
ginzametrics,62,78,39,0,1,53,8,14,23,0,0,16,1,7,16,8,13,-30,1,7,15,y-combinator,2010,2010,2,747,1714000
pocket-tales,26,110,175,1,2,43.5,2,4,13.5,2,3,22,8,3,2,1,2,-30,6,0,2,dreamit-ventures,2009,2010,2,139,0
wideo,14961,14655,1003,37,44,33,61,15,4,15,9,83,28,-1,40,24,-29,-29,13,-10,19,500-startups,2012,2014,1,267,460000
audience-fm,62,230,62,5,4,38,5,0,9.5,0,0,1,4,4,0,0,-4,-28.5,4,4,0,angelpad,2013,2013,3,98,0
the-backscratchers,163,818,1087,2,5,43,10,2,15,0,0,1,10,4,2,8,-3,-28,10,4,0,springboard,2012,2012,1,32,23911
augment,88,558,300,7,14,42,7,12,14,7,14,42,5,14,14,0,-2,-28,-2,0,12,le-camping,2011,2013,4,48,1800000
mammoth,102,304,81,33.66666667,5.666666667,27.33333333,3,0,0,90,27,91,2,25,0,-30.66666667,-6,-27.33333333,-88,-2,0,angelpad,2014,2015,3,98,0
mineful,35,333,760,0.5,1.5,45,3,0,18,0,7,13,9,7,15,2.5,-2,-27,9,0,12,tech-wildcatters,2009,2011,2,26,25000
dialective,93,746,957,4,26,32,9,9,5,4,26,32,11,21,5,5,-17,-27,7,-5,0,oxygen-accelerator,2013,2013,2,24,129454
screwpulp-publishing,63,425,562,14,17.5,84,14.5,10,57.5,7,18,58,20,24,56,0.5,-8,-26.5,13,6,40,seed-hatchery,2013,2013,3,18,345000
turnstyle-analytics,436,879,1547,6,5,45,5,0,19,5,12,34,36,11,19,-1,-5,-26,31,-1,-16,jolt,2012,2014,1,17,2335703
backpack,10028,9992,1234,12,2,26,11,0,0,12,2,26,2,10,0,-1,-2,-26,-10,8,0,y-combinator,2014,2014,1,747,120000
cloudbot,19,41,10,0,5,28.5,4,1,3,0,7,31,7,5,0,4,-4,-25.5,7,-2,0,angelpad,2010,2011,3,98,1220000
intelclinic,45,336,698,7,1,51,29,6,26,0,0,0,16,6,18,22,5,-25,16,6,9,gammarebels,2013,2013,2,14,508573
shuttercal,246,1380,1274,4,2,68.5,13,11,43.5,4,2,98,10,2,42,9,9,-25,6,0,38,betaspring,2013,2013,2,71,52000
iptvbeat,834,1011,452,17,17,30,10.5,4,5.5,0,7,21,7,7,17,-6.5,-14,-24.5,7,0,14,techstars,2013,2013,2,489,2370000
hull,320,296,120,11,8.666666667,48.33333333,12,5,24,12,30,48,16,29,52,1,-4,-24.33333333,4,-1,36,techstars,2013,2013,6,489,0
hull,320,296,120,11,8.666666667,48.33333333,10,5,24,12,30,48,23,32,52,-1,-4,-24.33333333,11,2,36,techstars,2013,2013,6,489,0
retention-science,105,277,175,40,11,73.5,25,18,49.5,76,17,95,18,22,35,-15,7,-24,-58,5,23,muckercapital,2011,2013,2,27,9500000
wappzapp,169,251,525,4.5,8,35.5,7.5,2,12,1,9,31,14,9,71,3,-7,-23.5,13,0,57,startup-wise-guys,2011,2013,2,24,650000
now-in-store,319,2122,1618,14,6,65,33,8,42,0,0,0,19,4,16,19,2,-23,19,4,5,founderfuel,2013,2013,1,37,49342
memsql,1049,1218,244,5.666666667,10,126.3333333,16,26,103.3333333,0,0,0,10,17,8,10.33333333,16,-23,10,17,6,y-combinator,2011,2011,6,747,45000000
partpic,11,14,26,21.5,12.5,23,2,0,0,0,0,1,6,0,0,-19.5,-13,-23,6,0,0,nyc-seedstart,2013,2014,2,21,0
reclip-it,30,100,300,1,1,26,4,0,4,0,0,0,4,5,112,3,-1,-22,4,5,109,launchbox-digital,2012,2011,1,24,840000
the-fridge,200,254,93,0,1,51,5,1,29,0,1,1,5,8,91,5,0,-22,5,7,86,y-combinator,2010,2010,1,747,0
craftcoffee,1140,1328,263,0,6,31,3,0,9,0,2,16,32,2,185,3,-6,-22,32,0,155,y-combinator,2010,2011,1,747,320000
stylyt,35,162,192,0.5,1.5,35.5,5.5,0,13.5,6,19,10,8,19,27,5,-2,-22,2,0,24,er-accelerator,2011,2012,2,20,0
naytev,10028,9992,1234,11,9,21.66666667,9,0,0,3,8,12,8,5,0,-2,-9,-21.66666667,5,-3,0,y-combinator,2014,2014,4,747,120000
triple-lift,25,118,146,0,2.5,33.5,1.5,3,12,0,0,0,15,1,47,1.5,0,-21.5,15,1,38,er-accelerator,2012,2012,4,20,6125000
chute,1061,1238,247,1.5,7.5,67,8,7,46.33333333,0,6,14,8,6,11,6.5,-1,-20.66666667,8,0,10,y-combinator,2011,2011,3,747,12719997
scholrly,196,1219,1140,3,16,24,6.5,2,3.5,1,15,27,7,15,1,3.5,-14,-20.5,6,0,1,betaspring,2011,2012,2,71,50000
tradesy,92,293,392,1,4,22,6,1,2,0,0,1,12,0,52,5,-3,-20,12,0,41,launchpadla,2012,2012,1,26,44500000
humanapi,102,304,81,19,4,20,3,0,0,0,0,1,1,2,0,-16,-4,-20,1,2,0,angelpad,2013,2015,2,98,6624982
col-tris,11047,9681,2349,14,4,20,11,0,0,1,0,6,8,1,0,-3,-4,-20,7,1,0,techstars,2013,2014,2,489,118000
agentdesks,102,304,81,3,1,20,2,0,0,128,21,186,4,25,0,-1,-1,-20,-124,4,0,angelpad,2014,2015,1,98,0
padlet,1655,2142,351,2,1,22,4.5,1,3,0,1,5,14,8,76,2.5,-1,-19,14,7,70,y-combinator,2008,2012,3,747,720000
keychain-logistics,2802,3432,504,1,1,32,13.5,6,13,0,0,0,10,12,11,12.5,5,-19,10,12,3,y-combinator,2012,2013,2,747,2520000
big-launcher,1129,2823,607,6,9,162,19,9,143,1,2,3,6,2,1,13,0,-19,5,0,1,wayra,2011,2013,1,48,122738
neighbor-ly,10720,10486,706,31,22.2,35.2,23.2,3,16.8,17,18,28,26,18,27,-7.8,-19,-18.4,9,0,5,500-startups,2012,2014,7,267,295000
bonfyre,0,34,249,0,0,22,4,0,4,0,0,0,29,1,212,4,0,-18,29,1,190,capital-innovators,2012,2012,3,40,2980000
sedicii,225,976,1303,5,12,24,3,1,6,2,1,33,11,-4,39,-2,-11,-18,9,-5,30,oxygen-accelerator,2013,2013,1,24,0
jobspotting,130,133,293,12,15,28,10,1,11,0,0,0,6,0,1,-2,-14,-17,6,0,1,axel-springer-plug-and-play-accelerator,2013,2013,2,25,33793
rigetti-computing,8528,8722,1127,52,33,17,10,0,0,0,0,0,10,-7,4,-42,-33,-17,10,-7,0,y-combinator,2013,2014,1,747,0
designlab,1215,1292,590,7,10,55,11,2,38,8,6,10,10,5,6,4,-8,-17,2,-1,1,techstars,2013,2013,1,489,150000
statuspage,3444,4122,609,5.666666667,3.666666667,41,12,4,24.5,13,5,22,10,9,26,6.333333333,0,-16.5,-3,4,20,y-combinator,2013,2013,3,747,100000
lanyrd,1140,1328,263,98.5,191,66.5,47,77,50,31,41,16,39,41,27,-51.5,-114,-16.5,8,0,-6,y-combinator,2011,2011,2,747,1400000
indico-data-solutions,3003,3380,1320,6,1,19,6.333333333,1,2.666666667,0,0,0,18,3,8,0.333333333,0,-16.33333333,18,3,-6,techstars,2013,2014,6,489,3179000
chart-io,114,160,59,1,0,22,1,0,6,0,0,1,6,2,29,0,0,-16,6,2,28,y-combinator,2010,2010,1,747,6770000
vinylmint,0,38,30,1,16,41,7,4,25,1,16,41,8,17,25,6,-12,-16,7,1,21,hatch-norfolk,2011,2012,1,5,10000
captureproof,425,549,238,12,1,27,7,7,11,12,1,27,6,1,11,-5,6,-16,-6,0,6,techstars,2012,2013,1,489,1200000
spotsetter,33,116,38,2.5,2,20.5,5.666666667,1,4.666666667,0,0,0,2,0,1,3.166666667,-1,-15.83333333,2,0,1,angelpad,2011,2012,4,98,1300000
sketchdeck,5696,6437,924,6,6.5,20,8.5,0,4.5,4,1,14,4,2,6,2.5,-7,-15.5,0,1,6,y-combinator,2013,2014,2,747,500000
wedeliver,3151,3532,1353,50,29,61,61.5,21,45.5,27,35,64,35,38,53,11.5,-9,-15.5,8,3,19,techstars,2013,2014,2,489,800000
pathgather,11211,9852,2364,10,3,15,11,0,0,14,15,67,1,22,0,1,-3,-15,-13,7,0,techstars,2012,2014,2,489,1500000
divshot,64,239,335,7.5,18,37,12,9,22,188,63,108,126,64,49,4.5,-9,-15,-62,1,-74,launchpadla,2012,2012,2,26,1180000
watchsend,3619,4352,639,24.5,5.5,28.5,44.5,5,14.5,0,0,0,23,0,11,20,-1,-14,23,0,-4,y-combinator,2013,2013,2,747,0
5minutes,155,775,1036,2,1,44,2,2,31,0,0,0,7,2,3,0,1,-13,7,2,3,springboard,2011,2012,1,32,15873
publet,102,304,81,2,6,13,5,0,0,0,2,4,3,8,0,3,-6,-13,3,6,0,angelpad,2014,2015,1,98,0
fishbrain,18,36,26,5,15,26,24,6,13,0,0,1,19,0,4,19,-9,-13,19,0,-8,seedcamp,2010,2013,1,118,2400000
lawn-love,13293,12678,1432,6,1,13,16,0,0,0,0,5,2,6,0,10,-1,-13,2,6,0,y-combinator,2014,2014,1,747,1900000
sendhub,1733,2267,359,2,5,31,7,4,18,7,21,35,3,21,5,5,-1,-13,-4,0,4,y-combinator,2011,2012,1,747,10000000
strap,2771,2387,2371,15.5,6,13,5,0,0,52,64,26,3,67,0,-10.5,-6,-13,-49,3,0,the-brandery,2014,2014,2,44,1220000
bespoke-post,5,28,67,0.666666667,1,26.66666667,2.333333334,1,14,0,0,0,8,1,20,1.666666667,0,-12.66666667,8,1,19,er-accelerator,2011,2011,3,20,875000
springbot,39,180,126,1,4,16,3.5,4,3.5,0,0,1,19,6,62,2.5,-1,-12.5,19,6,44,flashpoint-at-georgia-tech,2012,2013,2,38,4000000
teespring,1331,1692,296,0,0.5,25.5,7.333333333,2,13.33333333,0,0,0,11,5,58,7.333333333,2,-12.16666667,11,5,49,y-combinator,2011,2012,4,747,56875000
sleep-fm,0,0,3,0,0,64,3,0,52,0,0,0,7,1,1,3,0,-12,7,1,1,dreamit-ventures,2006,2008,1,139,15000
zoomtilt,272,1435,1327,12.5,30,80,57.5,51,68.5,23,49,127,12,49,17,45,21,-11.5,-11,0,8,betaspring,2013,2013,2,71,88000
orchestrate-io,257,738,1001,18,17.2,53.4,39.2,13,42,2,5,7,78,8,56,21.2,-4,-11.4,76,3,-15,pie,2013,2013,5,30,3020000
tidal,0,0,3,0,0,19.5,4.333333333,0,8.333333333,0,0,0,2,9,9,4.333333333,0,-11.16666667,2,9,8,dreamit-ventures,2011,2009,3,139,500000
bugcrowd,75,474,126,7,13,49,19,3,38,0,0,0,113,-3,172,12,-10,-11,113,-3,67,startmate,2012,2012,1,21,7650000
xendo,27,44,54,6,6,24,6,2,13,0,0,18,10,6,11,0,-4,-11,10,6,4,alchemist-accelerator,2013,2014,2,90,28000
lettuce,87,283,387,4,4,22.5,8.5,2,11.5,0,0,1,24,0,23,4.5,-3,-11,24,0,3,launchpadla,2012,2012,3,26,3100000
goodapril,160,148,60,10,2,11,2,0,0,1,0,3,5,4,0,-8,-2,-11,4,4,0,techstars,2012,2013,1,489,118000
specifiedby,703,2457,1269,2,0,16,3,0,5,26,42,97,10,51,19,1,0,-11,-16,9,13,ignite-accelerator,2013,2014,1,30,189406
sproutel,112,598,535,1.333333333,4,17.66666667,1.5,2,7,0,3,13,5,9,14,0.166666667,-3,-10.66666667,5,6,14,betaspring,2012,2012,3,71,278000
filament-labs,1215,1292,590,6,2,14.5,7.5,3,4,6,15,22,20,15,14,1.5,1,-10.5,14,0,-1,techstars,2013,2013,2,489,1155000
carhoots-com,106,777,998,4,2.333333333,21,25.66666667,14,10.66666667,0,0,0,86,10,162,21.66666667,12,-10.33333333,86,10,82,oxygen-accelerator,2012,2013,3,24,240000
pictarine,139,714,379,5,6,100,24,8,90,0,0,4,8,7,6,19,2,-10,8,7,1,excelerate-labs-2,2010,2012,1,30,75000
hirecanvas,102,304,81,7,4,10,3,0,0,0,0,1,3,6,0,-4,-4,-10,3,6,0,angelpad,2014,2015,2,98,0
swipegood,735,912,205,0,1,10,5,0,0,0,6,22,6,6,0,5,-1,-10,6,0,0,y-combinator,2010,2011,1,747,500000
snipsnap-app,113,579,641,0.25,3.75,11.75,2,1,2.5,5,18,18,2,16,36,1.75,-3,-9.25,-3,-2,35,dreamit-ventures,2011,2012,4,139,2845000
saberr,42,110,50,0.5,1,12.5,0.5,1,3.5,1,2,5,2,9,2,0,-1,-9,1,7,1,seedcamp,2013,2013,2,118,1200000
onemorepallet,116,408,896,0,0,10,1,0,1,3,2,34,11,4,17,1,0,-9,8,2,13,uptech-fund,2012,2013,2,8,775000
radpad,183,509,647,12.5,5.5,29.5,24,9,20.5,6,11,22,58,16,100,11.5,4,-9,52,5,46,amplify-la,2013,2013,2,31,3800000
whim-2,14938,14638,998,9,5,9,15,0,0,7,6,34,7,6,0,6,-5,-9,0,0,0,500-startups,2013,2014,1,267,200000
alpinereplay,280,583,729,6,0,12,4,0,3,13,5,94,6,5,2,-2,0,-9,-7,0,2,amplify-la,2010,2014,1,31,2132731
dotcloud,190,243,91,1,4,76.33333333,3.5,7,67.5,0,0,0,60,5,63,2.5,3,-8.833333333,60,5,6,y-combinator,2008,2010,4,747,28679147
blueroof-360,16,186,331,0,0.5,9.5,3,0,1,0,0,5,1,2,1,3,-1,-8.5,1,2,1,boomstartup,2008,2012,2,28,550000
hireart,1219,1481,277,1,2,12,2,0,3.5,0,0,0,10,0,17,1,-2,-8.5,10,0,14,y-combinator,2012,2012,3,747,1400000
happy-inspector,47,288,108,2,3,22.5,7,3,14,1,1,6,7,4,9,5,0,-8.5,6,3,9,startmate,2011,2012,2,21,3676000
checkr,10028,9992,1234,1.5,1,8.5,12,0,0,1,1,6,4,6,0,10.5,-1,-8.5,3,5,0,y-combinator,2014,2014,2,747,9120000
teddy-the-guardian,42,110,50,2.5,0,14.5,8,1,6,4,6,10,5,6,0,5.5,1,-8.5,1,0,0,seedcamp,2013,2013,2,118,400000
carelulu,24770,24211,1522,11,2,8.5,21,0,0,11,11,32,1,11,0,10,-2,-8.5,-10,0,0,500-startups,2013,2014,2,267,1700000
ninja-blocks,99,635,138,7.8,15,19.4,16,14,11.2,7,6,43,4,12,5,8.2,-1,-8.2,-3,6,2,startmate,2012,2013,5,21,2402000
playerize,25,354,385,0,0,10,4,1,2,0,0,3,5,0,150,4,1,-8,5,0,149,founderfuel,2012,2012,1,37,1000000
heykiki,196,1047,1024,0,0,11,4,0,3,0,0,11,6,5,3,4,0,-8,6,5,3,dreamit-ventures,2009,2013,1,139,0
flightfox,1860,2512,378,2,5,20,10,13,12,0,2,3,13,11,23,8,8,-8,13,9,15,y-combinator,2012,2012,1,747,800000
surroundsme,75,117,186,1.333333333,1,13,8,4,5,3,3,3,7,6,0,6.666666667,3,-8,4,3,0,blue-startups,2013,2013,3,10,20000
martmobi-technologies,3003,3380,1320,10,6,22,11,1,14,4,11,14,5,13,5,1,-5,-8,1,2,3,techstars,2013,2014,1,489,251333
shop-theorem,10028,9992,1234,0,0,8,12,0,0,12,3,21,2,6,0,12,0,-8,-10,3,0,y-combinator,2013,2014,1,747,120000
inrentive,14936,12577,2629,4,0,8,16,0,0,18,14,14,8,18,0,12,0,-8,-10,4,0,techstars,2012,2015,1,489,0
doz,20749,20147,1341,9,4.5,8,21,0,0,27,60,47,3,64,0,12,-5,-8,-24,4,0,500-startups,2013,2014,2,267,1500000
venuemob,2,12,14,0.5,1,8.5,3,0,1,2,4,15,4,8,15,2.5,-1,-7.5,2,4,12,melbourne-accelerator-program,2012,2012,2,4,1448741
healthyout,150,590,739,2,3,13,4.333333333,0,5.666666667,6,6,34,13,6,22,2.333333333,-3,-7.333333333,7,0,13,blueprint-health-accelerator,2012,2013,3,39,0
tapviva,26,71,30,0,0,7,2,0,0,0,0,7,1,0,0,2,0,-7,1,0,0,angelpad,2011,2011,1,98,0
telemetryweb,40,264,363,0,0,10,2,0,3,0,2,9,5,2,0,2,0,-7,5,0,0,project-skyway,2010,2011,1,9,0
von-bismark,0,10,1,0,0,30,3,3,23,0,0,0,5,1,51,3,3,-7,5,1,51,flashpoint-at-georgia-tech,2011,2011,1,38,550994
curebit,767,944,212,0,3,9,4,0,2,1,1,11,4,1,0,4,-3,-7,3,0,0,y-combinator,2010,2011,2,747,1200000
zenefits,4056,4840,715,2,1,7,6,0,0,1,0,6,5,2,1,4,-1,-7,4,2,0,y-combinator,2013,2013,2,747,83600000
process-street,102,304,81,2.5,0.5,7,2,0,0,4,0,5,6,0,0,-0.5,-1,-7,2,0,0,angelpad,2014,2015,2,98,0
bitium,163,486,613,1,2,9,4,1,2,7,13,9,10,13,12,3,-2,-7,3,0,7,amplify-la,2012,2013,2,31,8900000
elasticbox,35,148,50,0.666666667,6.666666667,9.666666667,2,4,3,0,8,4,1,12,0,1.333333333,-3,-6.666666667,1,4,0,angelpad,2011,2012,5,98,13600000
meadow,13478,12816,1438,5.5,1.5,6.5,16,0,0,48,29,94,3,29,0,10.5,-2,-6.5,-45,0,0,y-combinator,2014,2014,2,747,120000
iactionable,1,31,15,0,0,7.5,1,0,1.5,0,0,1,0,0,1,1,0,-6,0,0,1,boomstartup,2010,2010,2,28,0
cityspark,16,186,331,0,0,9,4,0,3,0,0,0,6,0,2,4,0,-6,6,0,2,boomstartup,2012,2012,1,28,650000
telesofia-medical,102,392,270,0,10,6,2,0,0,0,10,6,0,7,0,2,-10,-6,0,-3,0,flashpoint-at-georgia-tech,2011,2013,1,38,1000000
telesofia-medical,102,392,270,0,10,6,3,0,0,0,10,6,0,6,0,3,-10,-6,0,-4,0,flashpoint-at-georgia-tech,2011,2013,1,38,1000000
rover,6104,6051,416,0,0,21,9,1,15,0,0,0,5,2,8,9,1,-6,5,2,5,500-startups,2014,2014,2,267,1000000
comprehend-systems,1194,1420,273,0,0,6,2,0,0,0,3,3,8,3,6,2,0,-6,8,0,1,y-combinator,2010,2011,2,747,30600000
vastrm,1219,1481,277,0,0,6,1,0,0,0,0,0,2,3,1,1,0,-6,2,3,1,y-combinator,2010,2012,1,747,1650000
mycustomizer,208,1635,1281,0,3,6,4,0,0,1,11,22,1,13,0,4,-3,-6,0,2,0,founderfuel,2012,2012,2,37,0
guitar-party,1,13,80,1,3.5,31.5,2.5,1,25.5,2,3,13,2,1,0,1.5,-3,-6,0,-2,0,startup-reykjavik,2008,2012,2,20,16500
brand-embassy,485,687,1210,2.5,1,9,6,1,3,2,2,6,4,7,1,3.5,0,-6,2,5,0,startupyard,2011,2014,2,22,1000000
hiptype,2135,2789,430,0,1,8,7,0,2,2,2,10,1,5,0,7,-1,-6,-1,3,0,y-combinator,2012,2012,1,747,0
nurep-inc,877,1343,1140,5,0,6,1,0,0,5,0,6,4,3,0,-4,0,-6,-1,3,0,blueprint-health-accelerator,2012,2015,2,39,1524000
storytime-studios,177,160,66,2,3.5,6,3,0,0,6,0,7,2,1,11,1,-4,-6,-4,1,10,techstars,2012,2013,2,489,500000
grouper-2,1860,2512,378,2,4,24,11,2,18,7,5,83,19,7,92,9,-2,-6,12,2,78,y-combinator,2011,2012,1,747,0
newscastic,195,1036,1020,2,0,6,2,0,0,19,44,32,15,48,8,0,0,-6,-4,4,-5,dreamit-ventures,2013,2013,1,139,342798
fitbark,3786,4154,1538,3.666666667,1.333333333,15.66666667,14,2,10,8,5,34,37,5,35,10.33333333,0,-5.666666667,29,0,-1,techstars,2013,2014,3,489,125000
aftersteps,73,311,381,1.5,5,37.5,3.5,2,32,1,9,39,2,9,1,2,-3,-5.5,1,0,1,dreamit-ventures,2010,2011,4,139,0
casetext,4664,5502,830,1,2,6.5,5,0,1,8,20,15,17,20,6,4,-2,-5.5,9,0,-5,y-combinator,2013,2013,2,747,8800000
blockcypher,2113,1859,1159,14.5,9,5.5,4,0,0,31,24,16,6,29,0,-10.5,-9,-5.5,-25,5,0,boostfunder,2014,2014,2,68,3100000
bloomthat,6610,7308,988,2.5,0,5.5,10,0,0,55,18,95,53,25,65,7.5,0,-5.5,-2,7,13,y-combinator,2013,2014,2,747,2400000
pipedrive,26,71,30,2.8,10.6,16.2,1.25,4,11,1,0,35,2,0,38,-1.55,-7,-5.2,1,0,37,angelpad,2010,2011,8,98,4100000
stray-boots,25,115,144,1,4,14,4.5,0,9,0,5,13,0,5,1,3.5,-4,-5,0,0,1,er-accelerator,2009,2012,2,20,2225000
neoreach,12,27,34,1,0.5,11.5,9.5,6,6.5,0,0,0,52,5,51,8.5,6,-5,52,5,3,alchemist-accelerator,2013,2013,3,90,1800000
hitchedpic,198,1559,1405,2,6,27,17,2,22,0,0,1,6,0,0,15,-4,-5,6,0,0,alphalab,2013,2013,1,66,25000
flightcar,1989,2640,403,1,1,15,14.5,3,10,0,0,0,62,12,62,13.5,2,-5,62,12,7,y-combinator,2012,2012,2,747,19120000
adincon,467,342,574,1,0,5,4,0,0,1,1,6,1,3,0,3,0,-5,0,2,0,axel-springer-plug-and-play-accelerator,2014,2014,1,25,34623
pagelever,1061,1238,247,0,1,10,2,0,5,1,2,31,4,2,36,2,-1,-5,3,0,36,y-combinator,2010,2011,1,747,0
aunt-bertha,0,0,4,2,3,5,0,0,0,2,3,5,1,4,0,-2,-3,-5,-1,1,0,code-for-america-accelerator,2010,2013,1,17,1000000
hirewheel,2771,2387,2371,7,0,5,4,0,0,2,1,1,2,5,0,-3,0,-5,0,4,0,the-brandery,2014,2014,2,44,20000
transparent-financial-services,0,14,7,0,0,8,4.5,0,3,3,7,71,38,7,469,4.5,0,-5,35,0,435,excelerate-labs-2,2009,2010,3,30,1835000
uvize,4978,5034,1738,4,3,9,8.5,2,4,7,6,13,13,9,4,4.5,-1,-5,6,3,-2,techstars,2013,2014,3,489,500000
final,15512,14734,1531,3,0,5,14,0,0,26,4,10,7,4,0,11,0,-5,-19,0,0,y-combinator,2014,2015,1,747,1000000
danceon,579,809,739,10.33333333,11,43.66666667,13.66666666,7,39,0,0,0,1029,9,240,3.333333333,-4,-4.666666667,1029,9,-783,launchpadla,2010,2013,3,26,4000000
yobble,20,53,12,1,5,7,1,2,2.5,1,8,10,8,13,1,0,-4,-4.5,7,5,1,angelpad,2011,2011,3,98,0
staffinsight,287,855,929,5,3.5,7.5,4.5,1,3,4,1,8,5,5,0,-0.5,-3,-4.5,1,4,0,blueprint-health-accelerator,2010,2013,2,39,0
algolia,4664,5502,830,2.5,3.5,10.5,14,5,6,10,22,15,37,31,28,11.5,2,-4.5,27,9,-6,y-combinator,2012,2013,2,747,2822067
webflow,3005,3706,538,2.333333333,2.666666667,20,9,2,15.66666667,1,1,11,32,6,18,6.666666667,-1,-4.333333333,31,5,-7,y-combinator,2012,2013,3,747,1500000
playcanvas,834,1011,452,5.5,10.5,41.5,17.33333333,16,37.33333333,9,21,18,20,30,7,11.83333333,5,-4.166666667,11,9,-5,techstars,2011,2013,3,489,590000
crittercism,19,41,10,0.666666667,2.333333333,21.33333333,5.25,2,17.25,0,9,19,11,14,101,4.583333333,0,-4.083333333,11,5,93,angelpad,2011,2011,5,98,48720000
bitpagos,585,757,569,2.5,3.5,13.5,10.5,3,9.5,0,0,3,8,0,5,8,-1,-4,8,0,-1,boostfunder,2013,2013,2,68,732235
gradeable,12,6,74,9,8,35,21,10,31,0,0,0,143,2,233,12,2,-4,143,2,94,learnlaunchx,2011,2013,1,14,18000
dailypath,36,198,355,0,0,7,4,0,3,0,0,1,8,3,11,4,0,-4,8,3,11,pie,2011,2011,2,30,0
orderahead,767,944,212,1,0,4,4,0,0,0,0,0,6,0,9,3,0,-4,6,0,9,y-combinator,2011,2011,1,747,2500000
newsup,33,102,150,1,1,4,2,0,0,1,0,2,6,5,0,1,-1,-4,5,5,0,acceleratebaltimore,2012,2014,2,4,500000
the-vetted-net,1215,1292,590,1,1,6,3,0,2,1,1,6,6,1,2,2,-1,-4,5,0,1,techstars,2013,2013,1,489,0
mapkin,3003,3380,1320,5,3,12,7,0,8,1,1,3,4,0,0,2,-3,-4,3,-1,0,techstars,2012,2014,1,489,1568000
madesolid,5696,6437,924,3.5,2.5,11.5,10,0,7.5,2,1,3,11,0,4,6.5,-3,-4,9,-1,-1,y-combinator,2013,2014,3,747,0
viperks,1528,2079,2526,2,1,4,5,0,0,3,1,1,1,7,0,3,-1,-4,-2,6,0,launchhouse,2012,2015,1,10,400000
konnectagain,2047,3920,1705,3,4,4,3,0,0,6,5,14,7,10,0,0,-4,-4,1,5,0,ignite-accelerator,2013,2015,1,30,24329
socialcam,1738,2270,361,1,2,4,6,0,0,6,43,124,9,43,30,5,-2,-4,3,0,23,y-combinator,2012,2012,1,747,0
branching-minds,5843,5686,1827,1,0,4,6,0,0,17,1,11,4,1,10,5,0,-4,-13,0,7,techstars,2012,2014,1,489,340170
quandora,0,1,6,1,3,4,1,0,0,22,24,7,27,29,49,0,-3,-4,5,5,28,nyc-seedstart,2012,2013,1,21,150000
smart-mocha,228,685,963,3.666666667,5.666666667,13.33333333,7,0,9.5,0,0,0,8,-2,1,3.333333333,-6,-3.833333333,8,-2,-1,pie,2013,2013,3,30,18000
fosbury,1215,1292,590,1.333333333,1.666666667,14.33333333,9.333333333,4,10.66666667,1,6,5,27,6,36,8,3,-3.666666667,26,0,13,techstars,2012,2013,3,489,350000
avuba,1215,1292,590,5,1,14.66666667,12.33333333,5,11,8,4,33,24,4,20,7.333333333,4,-3.666666667,16,0,4,techstars,2013,2013,3,489,569299
blockscore,3619,4352,639,1.5,2,9,5.5,2,5.5,0,0,0,5,6,6,4,-1,-3.5,5,6,3,y-combinator,2013,2013,2,747,2025000
fiestah,699,1546,1542,4,2,12,5,2,8.5,12,9,21,4,15,14,1,-1,-3.5,-8,6,13,dreamit-ventures,2012,2014,3,139,40000
seevibes,36,461,480,2.666666667,13.33333333,43.66666667,9,18,40.33333333,7,15,54,9,20,102,6.333333333,5,-3.333333333,2,5,94,founderfuel,2011,2012,3,37,1200000
paytopia,16,180,377,0,0,3,1,0,0,0,0,6,7,5,0,1,0,-3,7,5,0,seed-hatchery,2012,2012,1,18,15000
simplereach,26,71,30,0,1,3,4,0,0,0,17,10,4,19,6,4,-1,-3,4,2,6,angelpad,2010,2011,1,98,10600000
medsocket,81,339,781,0,0,4.5,1,0,1.5,0,0,0,5,8,21,1,0,-3,5,8,18,capital-innovators,2012,2013,4,40,849000
greentoe,3444,4122,609,0,0.5,5,5,0,2,0,1,9,5,6,0,5,-1,-3,5,5,0,y-combinator,2012,2013,2,747,1195000
rocketrip,3887,4640,684,2.5,7,7.5,6,4,4.5,0,0,0,16,2,16,3.5,-4,-3,16,2,6,y-combinator,2013,2013,2,747,6175000
monkimun,16886,16451,1127,0,0,3,16,0,0,1,3,11,4,10,0,16,0,-3,3,7,0,500-startups,2014,2014,1,267,1100000
heartoday-org,202,772,648,1,0,7,4,1,4,3,7,8,35,11,16,3,1,-3,32,4,-17,bethnal-green-ventures,2013,2014,1,33,90000
